T0B54 167802:461 SEGGER J-Link V4.84f Log File (0001ms, 186526ms total)
T0B54 167802:461 DLL Compiled: May  9 2014 20:05:42 (0001ms, 186526ms total)
T0B54 167802:461 Logging started @ 2015-07-08 15:22 (0001ms, 186526ms total)
T0B54 167802:494 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0038ms, 186564ms total)
T0B54 167802:536 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:667 JLINK_ExecCommand("ProjectFile = D:\DTC_SWD2015_R060715_Alpha\ARC_SWD\jlink.config", ...)  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0016ms, 186580ms total)
T0B54 167802:713 JLINK_SetSpeed(4210) (0001ms, 186581ms total)
T0B54 167802:714 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)
 -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0053ms, 186634ms total)
T0B54 167802:767 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 186635ms total)
T0B54 167802:768 JLINK_ReadMemU8(0xE00FFFF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFF0) -- Data:  0D  returns 0x01 (0000ms, 186635ms total)
T0B54 167802:768 JLINK_ReadMemU8(0xE00FFFF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFF4) -- Data:  10  returns 0x01 (0001ms, 186636ms total)
T0B54 167802:769 JLINK_ReadMemU8(0xE00FFFF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFF8) -- Data:  05  returns 0x01 (0001ms, 186637ms total)
T0B54 167802:770 JLINK_ReadMemU8(0xE00FFFFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFFC) -- Data:  B1  returns 0x01 (0000ms, 186637ms total)
T0B54 167802:770 JLINK_ReadMemU8(0xE00FFFD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFD0) -- Data:  04  returns 0x01 (0001ms, 186638ms total)
T0B54 167802:771 JLINK_ReadMemU8(0xE00FFFD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFD4) -- Data:  00  returns 0x01 (0000ms, 186638ms total)
T0B54 167802:771 JLINK_ReadMemU8(0xE00FFFD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFD8) -- Data:  00  returns 0x01 (0001ms, 186639ms total)
T0B54 167802:772 JLINK_ReadMemU8(0xE00FFFDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFDC) -- Data:  00  returns 0x01 (0001ms, 186640ms total)
T0B54 167802:773 JLINK_ReadMemU8(0xE00FFFE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFE0) -- Data:  C4  returns 0x01 (0000ms, 186640ms total)
T0B54 167802:773 JLINK_ReadMemU8(0xE00FFFE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFE4) -- Data:  B4  returns 0x01 (0001ms, 186641ms total)
T0B54 167802:774 JLINK_ReadMemU8(0xE00FFFE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFE8) -- Data:  0B  returns 0x01 (0001ms, 186642ms total)
T0B54 167802:775 JLINK_ReadMemU8(0xE00FFFEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFEC) -- Data:  00  returns 0x01 (0000ms, 186642ms total)
T0B54 167802:775 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF  returns 0x01 (0001ms, 186643ms total)
T0B54 167802:776 JLINK_ReadMemU8(0xE000EFF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFF0) -- Data:  0D  returns 0x01 (0001ms, 186644ms total)
T0B54 167802:777 JLINK_ReadMemU8(0xE000EFF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFF4) -- Data:  E0  returns 0x01 (0000ms, 186644ms total)
T0B54 167802:777 JLINK_ReadMemU8(0xE000EFF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFF8) -- Data:  05  returns 0x01 (0001ms, 186645ms total)
T0B54 167802:778 JLINK_ReadMemU8(0xE000EFFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFFC) -- Data:  B1  returns 0x01 (0000ms, 186645ms total)
T0B54 167802:778 JLINK_ReadMemU8(0xE000EFD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFD0) -- Data:  04  returns 0x01 (0001ms, 186646ms total)
T0B54 167802:779 JLINK_ReadMemU8(0xE000EFD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFD4) -- Data:  00  returns 0x01 (0001ms, 186647ms total)
T0B54 167802:780 JLINK_ReadMemU8(0xE000EFD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFD8) -- Data:  00  returns 0x01 (0000ms, 186647ms total)
T0B54 167802:780 JLINK_ReadMemU8(0xE000EFDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFDC) -- Data:  00  returns 0x01 (0001ms, 186648ms total)
T0B54 167802:781 JLINK_ReadMemU8(0xE000EFE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFE0) -- Data:  0C  returns 0x01 (0000ms, 186648ms total)
T0B54 167802:781 JLINK_ReadMemU8(0xE000EFE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFE4) -- Data:  B0  returns 0x01 (0001ms, 186649ms total)
T0B54 167802:782 JLINK_ReadMemU8(0xE000EFE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFE8) -- Data:  0B  returns 0x01 (0001ms, 186650ms total)
T0B54 167802:783 JLINK_ReadMemU8(0xE000EFEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE000EFEC) -- Data:  00  returns 0x01 (0000ms, 186650ms total)
T0B54 167802:783 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0001ms, 186651ms total)
T0B54 167802:784 JLINK_ReadMemU8(0xE0001FF0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FF0) -- Data:  0D  returns 0x01 (0000ms, 186651ms total)
T0B54 167802:784 JLINK_ReadMemU8(0xE0001FF4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FF4) -- Data:  E0  returns 0x01 (0001ms, 186652ms total)
T0B54 167802:785 JLINK_ReadMemU8(0xE0001FF8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FF8) -- Data:  05  returns 0x01 (0001ms, 186653ms total)
T0B54 167802:786 JLINK_ReadMemU8(0xE0001FFC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FFC) -- Data:  B1  returns 0x01 (0000ms, 186653ms total)
T0B54 167802:786 JLINK_ReadMemU8(0xE0001FD0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FD0) -- Data:  04  returns 0x01 (0001ms, 186654ms total)
T0B54 167802:787 JLINK_ReadMemU8(0xE0001FD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FD4) -- Data:  00  returns 0x01 (0001ms, 186655ms total)
T0B54 167802:788 JLINK_ReadMemU8(0xE0001FD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FD8) -- Data:  00  returns 0x01 (0000ms, 186655ms total)
T0B54 167802:788 JLINK_ReadMemU8(0xE0001FDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FDC) -- Data:  00  returns 0x01 (0001ms, 186656ms total)
T0B54 167802:789 JLINK_ReadMemU8(0xE0001FE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FE0) -- Data:  02  returns 0x01 (0000ms, 186656ms total)
T0B54 167802:789 JLINK_ReadMemU8(0xE0001FE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE0001FE4) -- Data:  B0  returns 0x01 (0001ms, 186657ms total)
